
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		     378	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\2_sub\0_sub\4.mcfunction
	  *EXTRA File 		     380	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\2_sub\0_sub\6.mcfunction
	  *EXTRA File 		     374	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\2_sub\0_sub\8.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\2_sub\10_sub\
	  *EXTRA File 		     384	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\2_sub\10_sub\0.mcfunction
	  *EXTRA File 		     386	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\2_sub\10_sub\2.mcfunction
	  *EXTRA File 		     384	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\2_sub\10_sub\4.mcfunction
	  *EXTRA File 		     386	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\2_sub\10_sub\6.mcfunction
	  *EXTRA File 		     380	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\2_sub\10_sub\8.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\
	  *EXTRA File 		     738	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\0.mcfunction
	  *EXTRA File 		     743	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\10.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\0_sub\
	  *EXTRA File 		     380	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\0_sub\0.mcfunction
	  *EXTRA File 		     382	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\0_sub\2.mcfunction
	  *EXTRA File 		     380	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\0_sub\4.mcfunction
	  *EXTRA File 		     382	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\0_sub\6.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\0_sub\8.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\10_sub\
	  *EXTRA File 		     386	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\10_sub\0.mcfunction
	  *EXTRA File 		     388	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\10_sub\2.mcfunction
	  *EXTRA File 		     386	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\10_sub\4.mcfunction
	  *EXTRA File 		     388	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\10_sub\6.mcfunction
	  *EXTRA File 		     382	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\42_sub\10_sub\8.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\
	  *EXTRA File 		     738	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\0.mcfunction
	  *EXTRA File 		     743	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\10.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\0_sub\
	  *EXTRA File 		     380	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\0_sub\0.mcfunction
	  *EXTRA File 		     382	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\0_sub\2.mcfunction
	  *EXTRA File 		     380	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\0_sub\4.mcfunction
	  *EXTRA File 		     382	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\0_sub\6.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\0_sub\8.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\10_sub\
	  *EXTRA File 		     386	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\10_sub\0.mcfunction
	  *EXTRA File 		     388	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\10_sub\2.mcfunction
	  *EXTRA File 		     386	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\10_sub\4.mcfunction
	  *EXTRA File 		     388	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\10_sub\6.mcfunction
	  *EXTRA File 		     382	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n186\smooth_quartz_stairs_sub\62_sub\10_sub\8.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n203\
	  *EXTRA File 		      88	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n203\chiseled_red_sandstone.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\acacia_stem.mcfunction
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\birch_stem.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\cherry_stem.mcfunction
	  *EXTRA File 		     385	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\crimson_stem.mcfunction
	  *EXTRA File 		     394	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\dark_oak_stem.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\jungle_stem.mcfunction
	  *EXTRA File 		     394	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\mangrove_stem.mcfunction
	  *EXTRA File 		     349	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\oak_stem.mcfunction
	  *EXTRA File 		     394	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\pale_oak_stem.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\spruce_stem.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n237\warped_stem.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\acacia_hyphae.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\birch_hyphae.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\cherry_hyphae.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\crimson_hyphae.mcfunction
	  *EXTRA File 		      87	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\dark_oak_hyphae.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\jungle_hyphae.mcfunction
	  *EXTRA File 		      87	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\mangrove_hyphae.mcfunction
	  *EXTRA File 		      77	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\oak_hyphae.mcfunction
	  *EXTRA File 		      87	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\pale_oak_hyphae.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\spruce_hyphae.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n238\warped_hyphae.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\acacia_log.mcfunction
	  *EXTRA File 		     358	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\birch_log.mcfunction
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\cherry_log.mcfunction
	  *EXTRA File 		     376	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\crimson_log.mcfunction
	  *EXTRA File 		     385	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\dark_oak_log.mcfunction
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\jungle_log.mcfunction
	  *EXTRA File 		     385	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\mangrove_log.mcfunction
	  *EXTRA File 		     340	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\oak_log.mcfunction
	  *EXTRA File 		     385	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\pale_oak_log.mcfunction
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\spruce_log.mcfunction
	  *EXTRA File 		     367	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n3\warped_log.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\acacia_block.mcfunction
	  *EXTRA File 		      79	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\birch_block.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\cherry_block.mcfunction
	  *EXTRA File 		      83	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\crimson_block.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\dark_oak_block.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\jungle_block.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\mangrove_block.mcfunction
	  *EXTRA File 		      75	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\oak_block.mcfunction
	  *EXTRA File 		      85	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\pale_oak_block.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\spruce_block.mcfunction
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n82\warped_block.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n84\
	  *EXTRA File 		      81	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n84\chiseled_resin_bricks.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n87\
	  *EXTRA File 		      76	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_5\n87\resin_brick_wall.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_6\
	  *EXTRA File 		     505	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_6\main.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_6\n121\
	  *EXTRA File 		      93	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_6\n121\oxidized_copper_grate.mcfunction
	  *EXTRA File 		      89	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_6\n121\oxidized_gold_grate.mcfunction
	  *EXTRA File 		      89	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_6\n121\oxidized_iron_grate.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_6\n182\
	  *EXTRA File 		      82	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_6\n182\chiseled_quartz_block.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_7\
	  *EXTRA File 		      16	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_7\main.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_8\
	  *EXTRA File 		      16	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\decay\layer_8\main.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\main_sub\
	  *EXTRA File 		      72	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\main_sub\12.mcfunction
	  *EXTRA File 		      90	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\main_sub\14.mcfunction
	  *EXTRA File 		      55	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\main_sub\18.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\main_sub\18_sub\
	  *EXTRA File 		     567	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\main_sub\18_sub\0.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\_cursor\
	  *EXTRA File 		    8581	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\_cursor\construct.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\_cursor\construct_sub\
	  *EXTRA File 		     117	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\functions\_cursor\construct_sub\8.mcfunction
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\tags\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\tags\block\
	  *EXTRA File 		     108	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\tags\block\drip_leaves.json
	  *EXTRA File 		     154	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\tags\block\froglights.json
	  *EXTRA File 		     419	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\tags\block\shelves.json
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\tags\blocks\
	  *EXTRA File 		     108	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\tags\blocks\drip_leaves.json
	  *EXTRA File 		     154	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\tags\blocks\froglights.json
	  *EXTRA File 		     419	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\blockdecay\tags\blocks\shelves.json
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\
	  *EXTRA File 		     142	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\empty.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\
